show_id,type,title,director
s1818,TV Show,Sample_Title_1119,Director_1818
s1819,Movie,Sample_Title_1561,Director_1819
s1820,TV Show,Sample_Title_1804,Director_1820
s1821,TV Show,Sample_Title_188,Director_1821
s1822,Movie,Sample_Title_2950,Director_1822
s1823,Movie,Sample_Title_367,Director_1823
s1824,Movie,Sample_Title_270,Director_1824
s1825,Movie,Sample_Title_885,Director_1825
s1826,TV Show,Sample_Title_1234,Director_1826
s1827,TV Show,Sample_Title_425,Director_1827
s1828,TV Show,Sample_Title_1184,Director_1828
s1829,TV Show,Sample_Title_1054,Director_1829
s1830,TV Show,Sample_Title_55,Director_1830
s1831,Movie,Sample_Title_1538,Director_1831
s1832,Movie,Sample_Title_648,Director_1832
s1833,Movie,Sample_Title_1942,Director_1833
s1834,Movie,Sample_Title_2544,Director_1834
s1835,Movie,Sample_Title_1731,Director_1835
s1836,Movie,Sample_Title_1880,Director_1836
s1837,Movie,Sample_Title_1298,Director_1837
s1838,Movie,Sample_Title_2892,Director_1838
s1839,TV Show,Sample_Title_1053,Director_1839
s1840,TV Show,Sample_Title_10,Director_1840
s1841,TV Show,Sample_Title_2703,Director_1841
s1842,Movie,Sample_Title_2783,Director_1842
s1843,TV Show,Sample_Title_1317,Director_1843
s1844,Movie,Sample_Title_1531,Director_1844
s1845,Movie,Sample_Title_2860,Director_1845
s1846,Movie,Sample_Title_1439,Director_1846
s1847,TV Show,Sample_Title_1772,Director_1847
s1848,Movie,Sample_Title_1265,Director_1848
s1849,TV Show,Sample_Title_451,Director_1849
s1850,TV Show,Sample_Title_2956,Director_1850
s1851,TV Show,Sample_Title_1792,Director_1851
s1852,TV Show,Sample_Title_1093,Director_1852
s1853,TV Show,Sample_Title_913,Director_1853
s1854,Movie,Sample_Title_1740,Director_1854
s1855,TV Show,Sample_Title_1013,Director_1855
s1856,TV Show,Sample_Title_2214,Director_1856
s1857,TV Show,Sample_Title_212,Director_1857
s1858,TV Show,Sample_Title_738,Director_1858
s1859,TV Show,Sample_Title_1253,Director_1859
s1860,Movie,Sample_Title_2365,Director_1860
s1861,TV Show,Sample_Title_1475,Director_1861
s1862,TV Show,Sample_Title_2498,Director_1862
s1863,Movie,Sample_Title_1473,Director_1863
s1864,Movie,Sample_Title_1951,Director_1864
s1865,TV Show,Sample_Title_2757,Director_1865
s1866,TV Show,Sample_Title_2475,Director_1866
s1867,Movie,Sample_Title_1854,Director_1867
s1868,Movie,Sample_Title_1467,Director_1868
s1869,Movie,Sample_Title_364,Director_1869
s1870,TV Show,Sample_Title_2862,Director_1870
s1871,TV Show,Sample_Title_219,Director_1871
s1872,Movie,Sample_Title_130,Director_1872
s1873,TV Show,Sample_Title_950,Director_1873
s1874,Movie,Sample_Title_2080,Director_1874
s1875,TV Show,Sample_Title_2265,Director_1875
s1876,Movie,Sample_Title_1776,Director_1876
s1877,Movie,Sample_Title_684,Director_1877
s1878,Movie,Sample_Title_2380,Director_1878
s1879,TV Show,Sample_Title_1450,Director_1879
s1880,Movie,Sample_Title_1355,Director_1880
s1881,Movie,Sample_Title_1808,Director_1881
s1882,Movie,Sample_Title_683,Director_1882
s1883,Movie,Sample_Title_2932,Director_1883
s1884,Movie,Sample_Title_2567,Director_1884
s1885,TV Show,Sample_Title_2173,Director_1885
s1886,Movie,Sample_Title_2864,Director_1886
s1887,TV Show,Sample_Title_597,Director_1887
s1888,Movie,Sample_Title_120,Director_1888
s1889,Movie,Sample_Title_2836,Director_1889
s1890,Movie,Sample_Title_2787,Director_1890
s1891,TV Show,Sample_Title_1742,Director_1891
s1892,Movie,Sample_Title_1428,Director_1892
s1893,TV Show,Sample_Title_2734,Director_1893
s1894,TV Show,Sample_Title_2286,Director_1894
s1895,Movie,Sample_Title_2800,Director_1895
s1896,TV Show,Sample_Title_1855,Director_1896
s1897,TV Show,Sample_Title_1858,Director_1897
s1898,TV Show,Sample_Title_401,Director_1898
s1899,TV Show,Sample_Title_2218,Director_1899
s1900,Movie,Sample_Title_1317,Director_1900
s1901,Movie,Sample_Title_593,Director_1901
s1902,Movie,Sample_Title_1693,Director_1902
s1903,TV Show,Sample_Title_1319,Director_1903
s1904,TV Show,Sample_Title_2267,Director_1904
s1905,Movie,Sample_Title_745,Director_1905
s1906,Movie,Sample_Title_452,Director_1906
s1907,TV Show,Sample_Title_277,Director_1907
s1908,Movie,Sample_Title_1623,Director_1908
s1909,Movie,Sample_Title_2598,Director_1909
s1910,TV Show,Sample_Title_2481,Director_1910
s1911,Movie,Sample_Title_2480,Director_1911
s1912,Movie,Sample_Title_1415,Director_1912
s1913,Movie,Sample_Title_2784,Director_1913
s1914,TV Show,Sample_Title_1727,Director_1914
s1915,TV Show,Sample_Title_1844,Director_1915
s1916,TV Show,Sample_Title_2736,Director_1916
s1917,TV Show,Sample_Title_1037,Director_1917
s1918,Movie,Sample_Title_2855,Director_1918
s1919,TV Show,Sample_Title_312,Director_1919
s1920,TV Show,Sample_Title_781,Director_1920
s1921,TV Show,Sample_Title_1153,Director_1921
s1922,TV Show,Sample_Title_661,Director_1922
s1923,Movie,Sample_Title_625,Director_1923
s1924,TV Show,Sample_Title_2640,Director_1924
s1925,TV Show,Sample_Title_2984,Director_1925
s1926,TV Show,Sample_Title_2992,Director_1926
s1927,TV Show,Sample_Title_331,Director_1927
s1928,TV Show,Sample_Title_872,Director_1928
s1929,TV Show,Sample_Title_510,Director_1929
s1930,Movie,Sample_Title_2632,Director_1930
s1931,TV Show,Sample_Title_1564,Director_1931
s1932,Movie,Sample_Title_1941,Director_1932
s1933,Movie,Sample_Title_1373,Director_1933
s1934,TV Show,Sample_Title_831,Director_1934
s1935,TV Show,Sample_Title_1201,Director_1935
s1936,TV Show,Sample_Title_2574,Director_1936
s1937,Movie,Sample_Title_1266,Director_1937
s1938,TV Show,Sample_Title_319,Director_1938
s1939,TV Show,Sample_Title_446,Director_1939
s1940,Movie,Sample_Title_525,Director_1940
s1941,Movie,Sample_Title_1261,Director_1941
s1942,Movie,Sample_Title_1202,Director_1942
s1943,Movie,Sample_Title_2697,Director_1943
s1944,Movie,Sample_Title_1128,Director_1944
s1945,TV Show,Sample_Title_2927,Director_1945
s1946,TV Show,Sample_Title_1527,Director_1946
s1947,TV Show,Sample_Title_2547,Director_1947
s1948,TV Show,Sample_Title_1504,Director_1948
s1949,TV Show,Sample_Title_1175,Director_1949
s1950,TV Show,Sample_Title_1594,Director_1950
s1951,TV Show,Sample_Title_912,Director_1951
s1952,TV Show,Sample_Title_2176,Director_1952
s1953,TV Show,Sample_Title_2586,Director_1953
s1954,TV Show,Sample_Title_1340,Director_1954
s1955,Movie,Sample_Title_50,Director_1955
s1956,TV Show,Sample_Title_1306,Director_1956
s1957,Movie,Sample_Title_119,Director_1957
s1958,Movie,Sample_Title_1799,Director_1958
s1959,TV Show,Sample_Title_2332,Director_1959
s1960,Movie,Sample_Title_1546,Director_1960
s1961,Movie,Sample_Title_1643,Director_1961
s1962,TV Show,Sample_Title_2535,Director_1962
s1963,TV Show,Sample_Title_1101,Director_1963
s1964,TV Show,Sample_Title_2994,Director_1964
s1965,Movie,Sample_Title_934,Director_1965
s1966,TV Show,Sample_Title_1939,Director_1966
s1967,TV Show,Sample_Title_558,Director_1967
s1968,Movie,Sample_Title_299,Director_1968
s1969,Movie,Sample_Title_1359,Director_1969
s1970,Movie,Sample_Title_583,Director_1970
s1971,Movie,Sample_Title_1322,Director_1971
s1972,Movie,Sample_Title_2880,Director_1972
s1973,Movie,Sample_Title_2107,Director_1973
s1974,Movie,Sample_Title_2173,Director_1974
s1975,Movie,Sample_Title_1790,Director_1975
s1976,Movie,Sample_Title_959,Director_1976
s1977,TV Show,Sample_Title_1060,Director_1977
s1978,TV Show,Sample_Title_2387,Director_1978
s1979,Movie,Sample_Title_2950,Director_1979
s1980,Movie,Sample_Title_1108,Director_1980
s1981,TV Show,Sample_Title_873,Director_1981
s1982,TV Show,Sample_Title_1686,Director_1982
s1983,Movie,Sample_Title_115,Director_1983
s1984,TV Show,Sample_Title_513,Director_1984
s1985,TV Show,Sample_Title_250,Director_1985
s1986,Movie,Sample_Title_1607,Director_1986
s1987,Movie,Sample_Title_879,Director_1987
s1988,Movie,Sample_Title_86,Director_1988
s1989,TV Show,Sample_Title_255,Director_1989
s1990,TV Show,Sample_Title_34,Director_1990
s1991,TV Show,Sample_Title_2401,Director_1991
s1992,TV Show,Sample_Title_878,Director_1992
s1993,TV Show,Sample_Title_560,Director_1993
s1994,TV Show,Sample_Title_1051,Director_1994
s1995,TV Show,Sample_Title_1746,Director_1995
s1996,TV Show,Sample_Title_1395,Director_1996
s1997,TV Show,Sample_Title_1737,Director_1997
s1998,TV Show,Sample_Title_2429,Director_1998
s1999,Movie,Sample_Title_1584,Director_1999
s2000,Movie,Sample_Title_1910,Director_2000
